,#,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF,Year,League
0,1,CSKA Moscow,35,40.3,87.5,30.0,60.2,0.498,8.7,21.6,0.403,18.8,22.9,0.821,7.8,22.3,30.1,19.9,7.1,3.2,14.1,22.6,2016,EL
1,2,Real Madrid,36,40.0,85.3,30.8,63.4,0.485,9.7,26.1,0.373,14.0,18.2,0.768,9.4,23.6,33.0,20.2,6.7,2.9,11.9,21.1,2016,EL
2,3,Anadolu Efes,35,40.6,82.0,30.0,67.3,0.445,7.6,22.5,0.337,14.4,19.7,0.734,10.6,21.6,32.2,17.9,6.9,3.4,11.3,19.4,2016,EL
3,4,Baskonia,33,40.0,82.0,30.0,64.0,0.468,8.2,23.1,0.354,13.8,18.2,0.763,9.3,23.5,32.8,18.4,6.7,3.0,13.2,21.6,2016,EL
4,5,AX Armani Exchange Milan,30,40.2,80.7,29.5,63.0,0.469,7.1,20.2,0.35,14.7,19.5,0.753,9.4,20.4,29.8,17.4,7.0,1.5,14.0,22.0,2016,EL
5,6,Brose Baskets Bamberg,30,40.3,79.9,29.4,59.8,0.491,9.3,23.2,0.402,11.8,15.0,0.783,6.2,22.8,29.0,18.2,5.5,2.7,12.4,21.9,2016,EL
6,7,Darussafaka Basketbol Istanbul,34,40.1,79.1,27.9,63.2,0.442,8.9,24.3,0.368,14.3,19.5,0.733,9.6,21.6,31.1,14.0,6.1,2.5,10.9,20.3,2016,EL
7,8,Zalgiris,30,40.0,78.3,28.2,59.5,0.473,8.3,21.2,0.389,13.7,17.3,0.794,9.4,20.5,29.9,19.1,4.9,1.8,13.3,23.3,2016,EL
8,9,Galatasaray,30,40.0,78.2,29.5,62.6,0.471,9.2,22.7,0.405,10.0,13.9,0.724,7.8,21.3,29.1,19.5,6.2,3.9,11.9,18.8,2016,EL
9,10,Maccabi FOX Tel Aviv,30,40.2,78.0,29.0,60.9,0.476,8.1,20.7,0.392,11.9,16.4,0.726,7.2,23.4,30.6,17.6,5.4,1.8,14.0,20.2,2016,EL
10,11,Olympiacos,37,40.1,77.4,27.5,61.9,0.445,8.2,23.8,0.347,14.1,19.0,0.739,9.9,23.5,33.5,15.2,6.1,3.3,12.4,20.1,2016,EL
11,12,UNICS Kazan,30,40.2,76.6,27.5,60.3,0.457,7.2,19.6,0.367,14.3,18.0,0.795,9.3,20.7,30.0,15.7,5.4,2.7,12.6,19.2,2016,EL
12,13,Fenerbahce Ulker,35,40.3,76.6,27.3,57.9,0.472,8.8,22.1,0.4,13.1,17.3,0.76,7.3,22.2,29.5,17.5,6.5,3.5,12.3,19.6,2016,EL
13,14,Panathinaikos,33,40.8,76.4,27.5,62.2,0.442,9.3,26.2,0.354,12.1,17.1,0.71,8.4,21.5,30.0,15.1,7.4,3.0,11.0,19.9,2016,EL
14,15,KK Crvena Zvezda,30,40.2,73.6,27.1,61.1,0.444,6.8,20.5,0.331,12.6,16.8,0.75,7.6,20.2,27.9,16.3,9.0,1.6,11.8,20.2,2016,EL
15,16,Barca,30,40.2,71.4,25.6,58.0,0.441,9.0,23.9,0.378,11.2,15.2,0.737,8.2,22.7,30.8,17.2,7.1,2.0,14.4,18.4,2016,EL
16,1,CSKA Moscow,36,40.1,88.7,31.5,62.6,0.503,9.1,21.8,0.417,16.7,20.5,0.813,8.9,21.0,29.9,17.6,7.5,3.0,11.4,22.5,2017,EL
17,2,Real Madrid,36,40.1,85.8,29.7,61.9,0.48,9.6,25.5,0.378,16.9,21.8,0.773,9.3,23.3,32.6,19.3,6.8,3.2,11.2,20.4,2017,EL
18,3,Baskonia,34,40.0,82.9,30.5,61.2,0.498,9.5,23.6,0.401,12.5,16.5,0.756,7.7,21.6,29.3,19.6,5.9,2.9,12.2,20.5,2017,EL
19,4,Barca,30,40.0,81.9,30.6,63.1,0.485,9.3,24.2,0.382,11.4,15.4,0.74,8.5,23.2,31.7,20.5,6.1,2.2,11.9,21.3,2017,EL
20,5,AX Armani Exchange Milan,30,40.7,81.7,28.5,61.3,0.465,8.6,23.5,0.367,16.0,20.5,0.781,7.9,20.6,28.5,16.1,5.2,2.5,10.3,21.4,2017,EL
21,6,Fenerbahce Ulker,36,40.6,81.4,28.9,58.2,0.498,8.6,20.5,0.419,14.9,18.8,0.793,8.5,20.1,28.6,19.2,6.4,2.8,11.4,21.2,2017,EL
22,7,Zalgiris,36,40.6,81.3,29.2,57.6,0.508,6.9,16.5,0.421,15.9,20.6,0.772,8.1,22.0,30.1,19.2,5.7,1.9,13.1,23.6,2017,EL
23,8,Maccabi FOX Tel Aviv,30,40.0,81.3,30.7,65.4,0.469,6.7,18.7,0.356,13.3,18.9,0.707,9.4,22.7,32.2,17.5,6.6,3.6,10.9,19.4,2017,EL
24,9,Unicaja,30,40.5,79.6,28.9,63.9,0.452,8.3,23.6,0.35,13.6,18.1,0.748,11.0,20.2,31.2,18.1,6.4,2.1,11.5,18.0,2017,EL
25,10,Panathinaikos,34,40.4,79.4,28.8,61.9,0.466,9.0,25.3,0.356,12.9,19.0,0.678,8.3,21.1,29.4,16.4,7.2,2.4,11.2,23.3,2017,EL
26,11,Khimki,34,40.0,78.9,27.9,61.4,0.454,9.9,27.5,0.362,13.3,17.7,0.751,8.6,20.8,29.4,18.0,7.1,3.2,11.9,22.6,2017,EL
27,12,Valencia Basket,30,40.3,78.7,27.3,59.0,0.462,9.8,24.6,0.398,14.3,17.2,0.828,7.8,20.6,28.4,17.3,5.1,2.1,11.1,18.8,2017,EL
28,13,KK Crvena Zvezda,30,40.0,77.8,27.7,63.6,0.435,8.4,24.6,0.341,14.0,18.6,0.75,10.5,19.1,29.5,15.8,6.8,2.4,10.5,23.2,2017,EL
29,14,Olympiacos,34,40.9,77.7,26.4,59.3,0.446,7.7,22.9,0.335,17.2,22.9,0.753,9.1,23.2,32.3,16.1,5.3,1.9,12.4,21.2,2017,EL
30,15,Anadolu Efes,30,40.0,77.4,28.5,63.6,0.448,7.1,20.7,0.342,13.3,17.4,0.764,9.4,20.1,29.5,15.4,5.9,3.0,10.8,19.0,2017,EL
31,16,Brose Baskets Bamberg,30,40.0,77.0,26.8,58.2,0.46,8.2,21.5,0.384,15.2,19.0,0.799,7.0,21.5,28.6,16.1,4.8,1.6,11.7,21.8,2017,EL
32,1,AX Armani Exchange Milan,30,40.2,87.3,29.8,63.4,0.471,10.0,25.9,0.387,17.6,21.8,0.805,9.4,21.7,31.0,15.9,6.4,2.2,11.0,20.0,2018,EL
33,2,CSKA Moscow,36,40.1,86.9,30.1,61.9,0.487,8.8,21.6,0.407,17.8,21.9,0.812,9.9,21.4,31.3,17.2,6.1,2.2,11.5,22.8,2018,EL
34,3,Real Madrid,35,40.0,85.8,30.5,62.9,0.486,10.3,27.2,0.379,14.5,18.7,0.775,8.3,24.9,33.1,20.1,5.9,3.2,11.4,19.3,2018,EL
35,4,Anadolu Efes,37,40.0,84.8,31.2,61.5,0.507,10.4,25.6,0.406,12.0,14.6,0.821,6.9,22.3,29.2,19.2,6.2,2.9,11.1,18.1,2018,EL
36,5,Fenerbahce Ulker,36,40.4,83.3,29.9,57.4,0.522,9.7,22.7,0.428,13.7,17.0,0.807,6.6,19.9,26.5,18.1,6.8,2.4,10.9,20.5,2018,EL
37,6,Baskonia,34,40.1,81.2,29.3,62.1,0.472,8.5,23.6,0.36,14.1,18.8,0.752,9.5,22.8,32.3,18.2,6.6,2.4,12.6,20.4,2018,EL
38,7,Maccabi FOX Tel Aviv,30,40.0,79.2,29.7,64.9,0.457,8.7,25.8,0.336,11.2,15.8,0.709,9.9,22.7,32.6,15.8,6.5,2.7,11.4,21.3,2018,EL
39,8,Bayern Munich,30,40.3,79.1,28.8,59.2,0.487,8.4,22.1,0.38,13.0,16.8,0.772,6.7,19.6,26.3,17.6,6.6,1.7,11.4,19.5,2018,EL
40,9,Panathinaikos,33,40.1,79.0,30.2,64.0,0.472,6.4,19.6,0.325,12.2,17.5,0.7,8.8,21.0,29.8,16.8,6.9,2.8,11.1,21.5,2018,EL
41,10,Khimki,30,40.2,78.2,27.8,61.4,0.453,10.0,28.7,0.35,12.5,16.2,0.768,8.0,18.4,26.5,18.3,7.6,3.0,11.4,22.5,2018,EL
42,11,Zalgiris,34,40.4,78.1,27.4,56.1,0.488,6.3,16.6,0.381,17.0,21.1,0.806,7.0,21.9,29.0,17.4,5.6,1.6,13.0,21.7,2018,EL
43,12,Barca,35,40.1,78.1,28.5,60.8,0.469,7.9,21.6,0.367,13.2,17.9,0.738,9.1,22.2,31.3,17.1,6.4,2.4,12.3,20.1,2018,EL
44,13,Olympiacos,30,40.2,77.9,28.3,60.2,0.47,7.5,21.2,0.353,13.8,18.6,0.743,9.2,23.2,32.4,17.6,5.4,2.1,12.4,17.9,2018,EL
45,14,Gran Canaria,30,40.2,77.7,28.1,63.3,0.443,8.8,25.9,0.341,12.8,17.5,0.731,8.7,18.8,27.5,17.3,6.7,2.0,13.0,21.3,2018,EL
46,15,Darussafaka Basketbol Istanbul,30,40.0,74.6,27.7,62.3,0.444,6.7,21.1,0.315,12.6,16.9,0.747,9.7,20.6,30.3,16.6,5.9,3.5,13.2,21.4,2018,EL
47,16,Buducnost,30,40.0,74.3,27.9,62.2,0.448,8.0,20.9,0.381,10.6,14.7,0.723,8.4,19.8,28.2,14.7,5.8,2.7,11.4,21.7,2018,EL
48,1,Anadolu Efes,28,40.2,87.2,31.3,61.7,0.507,11.0,26.2,0.421,13.6,15.9,0.86,7.3,22.6,29.9,17.6,7.2,2.4,11.3,16.6,2019,EL
49,2,Panathinaikos,28,40.7,87.1,31.9,66.2,0.481,8.2,23.6,0.349,15.1,19.6,0.771,9.2,22.8,32.0,17.9,6.6,3.1,11.3,20.3,2019,EL
50,3,Khimki,28,40.2,85.5,30.7,63.2,0.486,11.1,28.7,0.388,13.0,16.1,0.805,8.0,21.4,29.4,19.6,6.5,2.8,12.9,21.9,2019,EL
51,4,Real Madrid,28,40.0,84.7,30.1,62.5,0.483,10.8,27.9,0.387,13.6,17.3,0.787,8.0,23.6,31.5,19.8,6.3,4.0,12.4,18.6,2019,EL
52,5,ALBA Berlin,28,41.1,84.5,29.3,64.2,0.456,10.4,26.2,0.396,15.5,19.2,0.805,9.3,20.5,29.8,19.5,6.8,2.1,13.6,20.6,2019,EL
53,6,Barca,28,40.0,84.2,29.6,62.0,0.477,9.9,25.4,0.391,15.0,19.1,0.787,8.5,22.8,31.3,19.0,6.8,2.0,13.0,19.6,2019,EL
54,7,CSKA Moscow,28,40.4,83.4,29.0,63.9,0.455,11.0,28.0,0.392,14.3,18.4,0.779,10.2,24.0,34.2,16.6,6.6,2.9,12.9,20.7,2019,EL
55,8,Maccabi FOX Tel Aviv,28,40.2,82.4,30.1,63.6,0.473,9.9,26.5,0.375,12.4,17.0,0.727,9.0,23.5,32.5,17.1,7.8,2.3,12.9,22.7,2019,EL
56,9,Valencia Basket,28,40.4,81.6,28.4,61.9,0.46,9.7,26.9,0.359,15.0,19.2,0.783,8.9,21.5,30.3,17.2,6.2,1.5,11.8,17.8,2019,EL
57,10,Olympiacos,28,40.5,81.0,28.9,60.0,0.481,8.3,23.3,0.357,15.0,20.5,0.73,8.1,23.3,31.4,17.1,6.3,2.1,13.3,20.2,2019,EL
58,11,Zalgiris,28,40.7,80.6,28.5,59.6,0.477,8.8,23.0,0.382,14.9,18.0,0.826,8.9,19.8,28.6,17.1,5.6,1.7,12.1,21.5,2019,EL
59,12,AX Armani Exchange Milan,28,40.4,78.1,27.6,61.6,0.449,9.0,23.8,0.379,13.8,17.7,0.782,7.9,22.8,30.7,15.8,5.2,2.8,11.5,21.2,2019,EL
60,13,Fenerbahce Ulker,28,40.4,78.1,27.8,57.5,0.483,9.5,23.5,0.402,13.1,16.5,0.793,7.1,19.5,26.7,17.6,6.3,1.6,13.4,20.5,2019,EL
61,14,Zenit Saint Petersburg,28,40.5,74.9,27.9,62.2,0.448,8.4,25.5,0.331,10.8,15.5,0.697,10.6,18.8,29.3,18.6,7.3,2.4,13.4,19.8,2019,EL
62,15,KK Crvena Zvezda,28,40.5,74.8,26.7,60.9,0.438,7.4,21.4,0.346,14.0,18.5,0.759,8.9,21.6,30.6,15.5,6.9,2.5,13.1,21.6,2019,EL
63,16,ASVEL Basket,28,40.2,74.4,27.0,61.3,0.44,7.6,22.8,0.335,12.8,16.8,0.762,8.6,18.9,27.5,16.3,5.5,2.9,12.2,22.9,2019,EL
64,17,Bayern Munich,28,40.2,73.9,26.9,58.1,0.464,7.8,20.1,0.387,12.2,16.2,0.757,7.9,20.2,28.1,16.6,6.4,2.2,14.8,20.8,2019,EL
65,18,Baskonia,28,40.0,73.5,27.0,60.8,0.444,7.4,22.7,0.327,12.1,17.0,0.711,10.1,21.1,31.2,13.9,6.9,3.2,14.2,20.5,2019,EL
66,1,Anadolu Efes,41,39.9,84.2,29.5,59.7,0.494,10.2,25.5,0.4,14.9,18.7,0.794,7.2,20.8,28.0,18.0,6.6,2.9,11.2,17.5,2020,EL
67,2,CSKA Moscow,39,40.7,84.1,29.3,62.8,0.467,9.9,26.5,0.375,15.4,20.2,0.762,10.7,21.3,32.0,15.7,6.6,2.1,12.1,19.8,2020,EL
68,3,Valencia Basket,34,40.2,81.9,29.0,59.4,0.489,9.4,25.5,0.367,14.5,17.8,0.814,7.8,20.9,28.7,20.4,6.2,1.7,13.3,19.6,2020,EL
69,4,AX Armani Exchange Milan,41,40.5,81.6,28.8,60.5,0.475,9.4,22.8,0.414,14.4,17.6,0.817,6.9,21.5,28.4,15.7,6.1,2.2,11.2,20.2,2020,EL
70,5,Baskonia,34,40.1,80.9,29.3,61.6,0.475,9.2,23.7,0.389,12.9,16.9,0.765,9.6,21.9,31.6,20.1,8.3,2.9,14.1,17.7,2020,EL
71,6,Barca,41,40.3,80.0,28.8,58.7,0.49,7.9,19.8,0.399,14.6,18.4,0.792,8.9,21.6,30.5,17.7,6.6,2.6,14.3,21.7,2020,EL
72,7,Panathinaikos,34,40.6,79.7,28.6,62.2,0.46,8.9,24.8,0.359,13.5,18.0,0.748,9.9,20.8,30.7,17.7,6.7,3.0,13.3,20.2,2020,EL
73,8,Real Madrid,39,40.4,79.4,28.7,61.4,0.467,10.3,28.1,0.365,11.7,14.7,0.798,8.5,23.1,31.6,18.1,6.3,3.2,13.2,19.4,2020,EL
74,9,ALBA Berlin,34,40.4,78.6,29.1,63.6,0.457,10.1,27.6,0.365,10.4,12.5,0.835,8.3,20.1,28.4,20.4,6.9,2.2,14.6,18.4,2020,EL
75,10,Bayern Munich,39,40.4,78.6,28.5,60.5,0.471,7.2,18.9,0.382,14.4,18.0,0.798,7.7,21.3,29.0,16.3,7.8,2.2,12.5,22.7,2020,EL
76,11,Olympiacos,34,40.4,78.6,28.0,59.4,0.471,8.8,25.2,0.348,13.9,18.1,0.769,7.9,20.9,28.9,17.4,7.2,2.8,14.1,20.6,2020,EL
77,12,Maccabi FOX Tel Aviv,34,40.6,78.4,28.3,62.4,0.454,8.8,25.1,0.351,12.8,16.1,0.793,8.3,22.6,30.9,15.9,7.0,2.6,13.6,19.2,2020,EL
78,13,Fenerbahce Ulker,37,40.1,77.8,29.2,57.6,0.507,8.1,20.6,0.396,11.2,13.6,0.825,6.2,20.3,26.5,18.1,6.5,1.9,14.3,18.9,2020,EL
79,14,Khimki,34,40.3,77.5,27.5,62.2,0.442,9.3,26.8,0.346,13.2,16.3,0.81,7.5,20.8,28.3,18.2,7.0,3.3,13.9,22.1,2020,EL
80,15,Zenit Saint Petersburg,39,40.1,77.5,27.2,56.7,0.48,9.2,24.5,0.375,13.8,17.4,0.792,7.7,20.5,28.1,17.5,6.0,2.0,12.2,20.9,2020,EL
81,16,Zalgiris,34,40.0,77.4,28.4,58.5,0.486,8.4,20.0,0.421,11.9,14.1,0.84,8.1,20.7,28.8,18.3,6.4,1.1,13.3,19.4,2020,EL
82,17,ASVEL Basket,34,40.3,76.7,27.4,57.9,0.474,8.4,21.4,0.393,13.3,17.2,0.774,7.3,20.8,28.1,16.4,6.6,3.2,14.5,21.5,2020,EL
83,18,KK Crvena Zvezda,34,40.3,74.1,25.8,57.9,0.445,8.6,22.7,0.378,13.8,17.1,0.808,8.1,19.7,27.8,14.6,6.6,1.8,13.4,21.6,2020,EL
