,Team,GP,FGM,FGA,FG%,3PM,3PA,3P%,2PM,2PA,2P%,FTM,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Year,League,W/L%
0,Golden State Warriors,82,35.9,72.6,0.495,10.0,26.0,0.383,25.9,46.5,0.557,14.8,18.8,0.788,7.8,29.2,37.0,25.3,8.0,5.7,12.3,16.1,96.6,2016,NBA,0.542
1,Houston Rockets,82,33.6,72.7,0.462,12.0,33.6,0.357,21.6,39.1,0.552,16.9,22.1,0.766,9.1,27.9,37.0,21.0,6.8,3.6,12.6,16.6,96.1,2016,NBA,0.236
2,Denver Nuggets,82,34.3,73.1,0.469,8.8,24.0,0.368,25.5,49.1,0.519,15.6,20.2,0.774,9.8,28.8,38.7,21.1,5.8,3.2,12.5,15.9,93.1,2016,NBA,0.653
3,Cleveland Cavaliers,82,33.2,70.8,0.47,10.8,28.2,0.384,22.4,42.5,0.528,14.6,19.4,0.748,7.8,28.7,36.4,18.9,5.5,3.3,11.4,15.1,91.9,2016,NBA,0.306
4,Washington Wizards,82,34.4,72.5,0.475,7.7,20.7,0.372,26.8,51.9,0.515,14.4,18.4,0.784,8.6,27.2,35.8,19.9,7.1,3.4,11.8,17.8,91.0,2016,NBA,0.472
5,Los Angeles Clippers,82,32.9,69.3,0.475,8.6,22.8,0.375,24.4,46.5,0.525,16.1,21.7,0.745,7.5,28.3,35.8,18.8,6.2,3.5,10.8,16.5,90.6,2016,NBA,0.653
6,Boston Celtics,82,32.2,70.9,0.454,10.0,27.8,0.359,22.2,43.1,0.515,15.6,19.3,0.807,7.6,27.4,35.0,21.0,6.2,3.4,11.1,17.2,90.0,2016,NBA,0.5
7,Portland Trail Blazers,82,32.9,71.8,0.459,8.7,23.1,0.375,24.3,48.7,0.499,15.4,19.8,0.78,8.4,27.9,36.4,17.6,5.8,4.2,11.4,17.7,89.9,2016,NBA,0.583
8,Phoenix Suns,82,33.2,73.8,0.45,6.2,18.8,0.332,27.0,54.9,0.491,17.0,21.9,0.776,9.9,27.6,37.5,16.3,6.8,4.1,12.8,20.7,89.8,2016,NBA,0.708
9,Toronto Raptors,82,32.7,70.3,0.464,7.3,20.2,0.363,25.2,50.0,0.505,16.4,20.6,0.796,8.8,27.2,36.1,15.4,6.9,4.1,10.6,17.3,89.1,2016,NBA,0.375
10,Oklahoma City Thunder,82,32.9,72.8,0.452,7.0,21.5,0.327,25.8,51.3,0.504,16.0,21.5,0.745,10.2,28.7,38.8,17.5,6.6,4.2,12.5,17.4,88.8,2016,NBA,0.306
11,Brooklyn Nets,82,31.5,71.0,0.444,8.9,26.3,0.338,22.6,44.7,0.506,16.2,20.5,0.788,7.3,29.3,36.6,17.8,6.0,3.9,13.8,17.5,88.2,2016,NBA,0.667
12,Minnesota Timberwolves,82,32.9,70.3,0.467,6.1,17.5,0.349,26.8,52.8,0.507,16.1,20.2,0.799,9.5,25.8,35.3,19.8,6.7,3.8,11.7,16.8,88.0,2016,NBA,0.319
13,San Antonio Spurs,82,32.8,69.8,0.469,7.7,19.6,0.391,25.1,50.2,0.5,14.7,18.3,0.797,8.3,28.2,36.6,19.8,6.7,4.9,11.2,15.3,87.8,2016,NBA,0.458
14,Indiana Pacers,82,32.8,70.4,0.465,7.2,19.2,0.376,25.5,51.2,0.498,14.9,18.4,0.81,7.5,27.5,35.0,18.8,6.8,4.2,11.5,16.2,87.6,2016,NBA,0.472
15,Charlotte Hornets,82,31.4,71.2,0.442,8.3,23.8,0.351,23.1,47.3,0.488,16.2,19.8,0.815,7.3,29.0,36.3,19.3,5.8,4.0,9.6,13.8,87.4,2016,NBA,0.458
16,Los Angeles Lakers,82,32.8,72.8,0.45,7.4,21.4,0.346,25.3,51.3,0.493,14.2,18.8,0.754,9.5,26.8,36.2,17.4,6.8,3.2,12.7,17.2,87.2,2016,NBA,0.583
17,New Orleans Pelicans,82,32.6,72.5,0.45,7.8,22.3,0.35,24.8,50.2,0.495,13.9,18.6,0.75,7.2,29.3,36.4,19.0,6.5,4.6,10.8,15.2,86.9,2016,NBA,0.431
18,New York Knicks,82,33.0,73.8,0.447,7.2,20.6,0.348,25.8,53.2,0.485,13.8,17.6,0.788,10.0,27.7,37.7,18.2,5.9,4.6,11.6,16.9,86.9,2016,NBA,0.569
19,Milwaukee Bucks,82,32.3,68.3,0.474,7.3,19.8,0.37,25.0,48.5,0.516,14.3,18.7,0.768,7.3,26.3,33.7,20.2,6.8,4.4,11.7,16.8,86.3,2016,NBA,0.639
20,Atlanta Hawks,82,31.8,70.3,0.451,7.4,21.8,0.341,24.3,48.6,0.501,15.1,20.8,0.728,8.6,28.4,36.9,19.7,6.8,4.0,13.2,15.2,86.0,2016,NBA,0.569
21,Miami Heat,82,32.5,71.5,0.455,8.2,22.5,0.365,24.3,49.0,0.496,12.7,18.0,0.706,8.8,27.5,36.3,17.7,6.0,4.8,11.2,17.1,86.0,2016,NBA,0.556
22,Chicago Bulls,82,32.2,72.6,0.444,6.3,18.6,0.34,25.8,54.0,0.479,15.0,18.8,0.798,10.2,28.4,38.6,18.8,6.5,4.0,11.3,14.8,85.8,2016,NBA,0.431
23,Sacramento Kings,82,31.6,68.4,0.461,7.5,19.9,0.376,24.1,48.5,0.496,15.1,19.4,0.775,7.2,26.9,34.2,18.8,6.3,3.3,12.2,16.9,85.7,2016,NBA,0.431
24,Philadelphia 76ers,82,31.4,71.1,0.442,8.4,24.8,0.34,22.9,46.2,0.496,14.2,18.3,0.771,8.2,27.5,35.7,19.8,7.0,4.2,13.9,18.2,85.3,2016,NBA,0.681
25,Detroit Pistons,82,33.2,74.0,0.449,6.4,19.5,0.33,26.8,54.6,0.492,11.6,16.1,0.719,9.2,28.8,38.1,17.6,5.8,3.2,9.9,14.9,84.4,2016,NBA,0.278
26,Orlando Magic,82,31.9,72.5,0.44,7.1,21.8,0.328,24.8,50.8,0.488,13.3,17.8,0.747,8.2,27.8,36.0,18.5,5.9,4.0,11.1,16.1,84.2,2016,NBA,0.292
27,Utah Jazz,82,30.8,66.2,0.466,8.0,21.7,0.372,22.8,44.6,0.511,14.3,19.1,0.747,7.8,28.2,36.0,16.8,5.6,4.2,11.3,15.7,83.9,2016,NBA,0.722
28,Memphis Grizzlies,82,30.3,69.7,0.435,7.8,22.1,0.354,22.5,47.6,0.473,15.3,19.5,0.784,9.0,26.7,35.7,17.8,6.7,3.5,10.8,18.7,83.8,2016,NBA,0.528
29,Dallas Mavericks,82,30.2,68.6,0.44,8.9,25.2,0.355,21.2,43.5,0.489,12.3,15.4,0.801,6.6,25.6,32.2,17.3,6.2,3.1,9.9,15.9,81.6,2016,NBA,0.583
30,Golden State Warriors,82,35.7,70.9,0.503,9.4,24.1,0.391,26.2,46.8,0.56,13.8,16.9,0.815,7.0,29.3,36.2,24.4,6.7,6.2,12.9,16.3,94.6,2017,NBA,0.542
31,Houston Rockets,82,32.3,70.2,0.46,12.8,35.2,0.362,19.5,34.9,0.558,16.3,20.9,0.781,7.5,28.8,36.2,17.9,7.1,4.0,11.5,16.2,93.7,2017,NBA,0.236
32,New Orleans Pelicans,82,35.6,73.6,0.483,8.5,23.5,0.362,27.1,50.1,0.54,13.4,17.4,0.772,7.2,29.8,36.9,22.3,6.7,4.9,12.4,15.9,93.1,2017,NBA,0.431
33,Toronto Raptors,82,34.4,72.8,0.472,9.8,27.5,0.358,24.6,45.3,0.541,14.4,18.2,0.794,8.2,28.5,36.7,20.2,6.3,5.1,11.2,18.1,93.1,2017,NBA,0.375
34,Cleveland Cavaliers,82,33.7,70.7,0.476,10.0,26.8,0.372,23.7,43.8,0.54,15.1,19.4,0.779,7.1,28.1,35.1,19.5,5.9,3.2,11.4,15.5,92.4,2017,NBA,0.306
35,Denver Nuggets,82,33.9,72.2,0.47,9.6,25.8,0.371,24.3,46.4,0.525,14.3,18.6,0.767,9.2,27.9,37.1,20.9,6.3,4.1,12.5,15.6,91.7,2017,NBA,0.653
36,Philadelphia 76ers,82,34.0,72.2,0.472,9.2,24.8,0.369,24.9,47.3,0.526,14.3,19.0,0.752,9.1,30.4,39.5,22.6,6.9,4.2,13.8,18.4,91.5,2017,NBA,0.681
37,Minnesota Timberwolves,82,34.2,71.8,0.476,6.7,18.8,0.357,27.5,53.0,0.519,16.2,20.1,0.804,8.6,26.3,35.0,18.9,7.0,3.5,10.4,15.2,91.2,2017,NBA,0.319
38,Los Angeles Clippers,82,33.6,71.2,0.471,7.9,22.3,0.354,25.7,48.8,0.525,15.8,21.2,0.743,8.4,28.1,36.6,18.6,6.4,3.8,12.2,16.7,90.8,2017,NBA,0.653
39,Charlotte Hornets,82,32.5,72.2,0.45,8.3,22.7,0.369,24.1,49.5,0.487,16.8,22.5,0.747,8.4,29.5,37.9,18.0,5.7,3.8,10.6,14.3,90.2,2017,NBA,0.458
40,Los Angeles Lakers,82,33.9,73.7,0.461,8.3,24.3,0.345,25.6,49.4,0.517,13.8,19.4,0.714,8.9,29.8,38.7,19.8,6.4,3.9,13.2,17.7,90.1,2017,NBA,0.583
41,Oklahoma City Thunder,82,33.2,73.4,0.453,8.9,25.3,0.354,24.3,48.1,0.505,14.4,20.2,0.716,10.4,27.2,37.6,17.8,7.6,4.2,11.7,16.8,89.9,2017,NBA,0.306
42,Washington Wizards,82,33.2,71.3,0.467,8.2,22.1,0.375,25.0,49.2,0.508,14.0,18.2,0.772,8.3,27.6,35.9,21.0,6.6,3.6,12.2,17.8,88.8,2017,NBA,0.472
43,Brooklyn Nets,82,31.8,72.3,0.441,10.6,29.8,0.356,21.2,42.6,0.5,14.5,18.8,0.772,8.1,29.0,37.0,19.8,5.2,4.0,12.7,17.2,88.8,2017,NBA,0.667
44,Milwaukee Bucks,82,33.1,69.2,0.478,7.3,20.6,0.355,25.8,48.6,0.531,15.3,19.5,0.783,7.0,26.2,33.2,19.3,7.3,4.5,11.5,17.8,88.8,2017,NBA,0.639
45,Indiana Pacers,82,34.0,72.0,0.472,7.5,20.4,0.369,26.5,51.6,0.513,12.4,16.0,0.779,8.0,27.3,35.2,18.5,7.3,3.4,11.1,15.7,88.0,2017,NBA,0.472
46,Portland Trail Blazers,82,32.8,72.5,0.452,8.6,23.4,0.366,24.2,49.0,0.493,13.9,17.4,0.8,8.5,29.4,37.9,16.2,5.8,4.3,11.2,16.2,88.0,2017,NBA,0.583
47,New York Knicks,82,33.9,73.1,0.464,6.8,19.4,0.352,27.1,53.7,0.504,12.4,15.8,0.787,8.8,28.0,36.7,19.4,5.6,4.2,12.2,17.1,87.1,2017,NBA,0.569
48,Utah Jazz,82,31.9,69.1,0.462,9.0,24.7,0.366,22.9,44.4,0.515,14.0,17.9,0.779,7.5,28.5,36.1,18.7,7.2,4.2,12.2,16.3,86.8,2017,NBA,0.722
49,Boston Celtics,82,31.9,70.9,0.45,9.6,25.3,0.377,22.4,45.6,0.491,13.3,17.2,0.771,7.8,29.3,37.1,18.8,6.2,3.8,11.7,16.4,86.7,2017,NBA,0.5
50,Phoenix Suns,82,32.1,72.6,0.442,7.8,23.2,0.334,24.3,49.3,0.492,14.8,19.9,0.741,8.6,28.2,36.8,17.8,5.8,3.8,13.1,18.3,86.6,2017,NBA,0.708
51,Detroit Pistons,82,32.6,72.4,0.45,9.0,24.1,0.373,23.6,48.3,0.488,12.2,16.5,0.745,8.4,28.0,36.4,19.0,6.4,3.2,11.2,15.3,86.5,2017,NBA,0.278
52,Miami Heat,82,32.3,71.1,0.455,9.2,25.5,0.36,23.2,45.7,0.508,12.2,16.2,0.755,7.8,28.5,36.2,18.9,6.3,4.4,12.0,16.8,86.2,2017,NBA,0.556
53,Orlando Magic,82,32.3,71.6,0.452,8.6,24.4,0.351,23.8,47.1,0.504,12.9,17.1,0.757,7.3,27.3,34.7,19.5,6.3,4.1,12.1,16.1,86.2,2017,NBA,0.292
54,Atlanta Hawks,82,31.8,71.2,0.446,9.3,25.8,0.36,22.5,45.4,0.495,13.2,16.8,0.785,7.6,27.3,34.9,19.8,6.5,3.5,13.0,16.3,86.2,2017,NBA,0.569
55,Chicago Bulls,82,32.3,74.0,0.435,9.2,25.9,0.355,23.0,48.2,0.478,12.2,16.0,0.759,8.0,29.2,37.3,19.6,6.3,2.9,11.7,16.0,85.8,2017,NBA,0.431
56,San Antonio Spurs,82,32.5,71.2,0.457,7.1,20.1,0.352,25.5,51.0,0.499,13.4,17.4,0.772,8.7,28.2,36.8,19.0,6.4,4.7,10.9,14.3,85.6,2017,NBA,0.458
57,Dallas Mavericks,82,31.8,71.6,0.444,9.8,27.3,0.36,22.0,44.2,0.496,11.8,15.6,0.763,6.8,27.6,34.4,18.9,5.8,3.2,10.3,16.0,85.2,2017,NBA,0.583
58,Memphis Grizzlies,82,30.6,69.0,0.444,7.7,21.8,0.352,22.9,47.1,0.486,13.8,17.6,0.786,7.9,25.8,33.8,17.9,6.2,4.0,12.5,19.3,82.8,2017,NBA,0.528
59,Sacramento Kings,82,32.3,71.8,0.45,7.5,20.0,0.375,24.8,51.8,0.479,10.3,13.9,0.735,7.9,26.2,34.1,18.0,6.5,3.4,11.4,16.7,82.3,2017,NBA,0.431
60,Milwaukee Bucks,82,36.2,75.9,0.476,11.2,31.8,0.353,24.9,44.1,0.565,14.9,19.3,0.773,7.8,33.7,41.4,21.7,6.2,4.9,11.6,16.3,98.4,2018,NBA,0.639
61,Golden State Warriors,82,36.7,74.8,0.491,11.1,28.7,0.385,25.7,46.1,0.557,13.6,17.0,0.801,8.1,30.4,38.5,24.5,6.3,5.3,11.9,17.8,98.1,2018,NBA,0.542
62,New Orleans Pelicans,82,36.4,76.8,0.473,8.6,24.9,0.344,27.8,52.0,0.536,14.8,19.5,0.761,9.2,30.2,39.4,22.5,6.2,4.5,12.3,17.6,96.2,2018,NBA,0.431
63,Philadelphia 76ers,82,34.6,73.5,0.471,9.0,25.2,0.359,25.6,48.3,0.529,17.7,22.9,0.771,9.1,30.8,39.8,22.4,6.2,4.4,12.4,17.8,96.0,2018,NBA,0.681
64,Los Angeles Clippers,82,34.4,72.9,0.471,8.3,21.5,0.388,26.1,51.4,0.507,18.8,23.8,0.792,8.1,29.8,37.9,20.0,5.7,3.9,12.1,19.4,95.9,2018,NBA,0.653
65,Portland Trail Blazers,82,35.2,75.5,0.467,9.2,25.6,0.359,26.1,49.8,0.523,15.8,19.4,0.814,9.8,30.2,40.0,19.2,5.6,4.2,11.5,17.0,95.6,2018,NBA,0.583
66,Oklahoma City Thunder,82,35.5,78.3,0.454,9.5,27.2,0.348,26.1,51.1,0.51,14.8,20.8,0.713,10.5,29.6,40.1,19.5,7.8,4.3,11.7,18.7,95.4,2018,NBA,0.306
67,Toronto Raptors,82,35.2,74.2,0.474,10.3,28.2,0.366,24.8,46.1,0.539,14.8,18.3,0.804,8.0,29.7,37.7,21.2,6.9,4.4,11.7,17.5,95.3,2018,NBA,0.375
68,Sacramento Kings,82,36.0,77.6,0.464,9.4,24.9,0.378,26.6,52.7,0.504,13.8,18.9,0.726,9.2,28.7,37.8,21.2,6.9,3.7,11.2,17.8,95.2,2018,NBA,0.431
69,Washington Wizards,82,35.1,75.1,0.468,9.4,27.8,0.341,25.7,47.3,0.543,15.3,19.9,0.768,8.1,27.3,35.3,21.9,6.9,3.8,11.8,17.2,95.0,2018,NBA,0.472
70,Houston Rockets,82,32.7,72.8,0.449,13.4,37.8,0.356,19.3,35.0,0.551,16.1,20.3,0.791,8.5,26.6,35.1,17.7,7.1,4.1,11.1,18.3,94.9,2018,NBA,0.236
71,Atlanta Hawks,82,34.5,76.5,0.451,10.8,30.8,0.352,23.7,45.7,0.518,14.7,19.5,0.752,9.7,28.8,38.4,21.5,6.8,4.2,14.2,19.7,94.4,2018,NBA,0.569
72,Minnesota Timberwolves,82,34.7,76.1,0.456,8.4,23.9,0.351,26.2,52.1,0.504,15.9,20.2,0.787,9.4,27.9,37.3,20.5,6.9,4.2,10.9,16.9,93.8,2018,NBA,0.319
73,Boston Celtics,82,35.1,75.4,0.465,10.5,28.8,0.365,24.6,46.7,0.527,13.0,16.2,0.802,8.2,28.9,37.1,21.9,7.2,4.4,10.7,17.0,93.7,2018,NBA,0.5
74,Brooklyn Nets,82,33.6,74.8,0.449,10.7,30.2,0.353,22.9,44.7,0.513,15.8,21.2,0.745,9.2,29.7,38.8,19.8,5.5,3.4,12.6,17.9,93.5,2018,NBA,0.667
75,Los Angeles Lakers,82,35.5,75.4,0.47,8.6,25.8,0.333,26.8,49.7,0.541,13.6,19.4,0.699,8.5,30.3,38.8,21.3,6.2,4.5,13.1,17.2,93.2,2018,NBA,0.583
76,San Antonio Spurs,82,35.2,73.7,0.478,8.2,21.1,0.392,27.0,52.6,0.513,14.3,17.5,0.819,7.7,29.6,37.3,20.4,5.1,3.9,10.1,15.1,93.1,2018,NBA,0.458
77,Utah Jazz,82,33.7,72.0,0.468,10.1,28.3,0.356,23.6,43.7,0.541,15.7,21.2,0.736,8.3,30.3,38.7,21.7,6.8,4.9,12.6,17.6,93.1,2018,NBA,0.722
78,Denver Nuggets,82,34.9,75.0,0.466,9.2,26.2,0.351,25.8,48.9,0.527,13.2,17.4,0.755,9.9,28.8,38.7,22.8,6.4,3.7,11.2,16.7,92.2,2018,NBA,0.653
79,Charlotte Hornets,82,33.5,74.8,0.448,9.9,28.2,0.351,23.6,46.5,0.507,15.3,19.3,0.797,8.2,28.2,36.5,19.3,6.0,4.1,10.2,15.8,92.2,2018,NBA,0.458
80,Dallas Mavericks,82,32.3,72.4,0.447,10.4,30.5,0.34,21.9,41.8,0.524,15.7,21.1,0.742,8.4,29.3,37.8,19.5,5.4,3.6,11.8,16.8,90.8,2018,NBA,0.583
81,Indiana Pacers,82,34.4,72.5,0.475,7.9,21.2,0.374,26.5,51.3,0.517,13.2,17.6,0.752,7.8,28.1,35.8,21.7,7.2,4.1,11.4,16.2,90.0,2018,NBA,0.472
82,Phoenix Suns,82,33.4,72.8,0.459,8.0,24.4,0.329,25.4,48.4,0.525,14.7,18.9,0.779,7.6,26.1,33.7,19.9,7.5,4.2,13.0,19.7,89.6,2018,NBA,0.708
83,Orlando Magic,82,33.7,74.2,0.454,9.5,26.8,0.356,24.2,47.5,0.509,12.5,16.0,0.782,8.3,29.5,37.8,21.2,5.5,4.5,11.0,15.5,89.4,2018,NBA,0.292
84,Detroit Pistons,82,32.3,73.6,0.44,10.1,29.0,0.348,22.2,44.6,0.5,14.4,19.3,0.747,9.5,28.0,37.5,18.8,5.8,3.3,11.5,18.4,89.2,2018,NBA,0.278
85,Miami Heat,82,33.0,73.3,0.45,9.4,27.0,0.349,23.6,46.3,0.509,12.6,18.1,0.695,9.3,29.3,38.6,20.2,6.3,4.6,12.2,17.4,88.1,2018,NBA,0.556
86,Chicago Bulls,82,33.2,73.3,0.453,7.6,21.6,0.351,25.6,51.7,0.496,13.5,17.2,0.783,7.3,28.4,35.8,18.2,6.2,3.6,11.8,16.9,87.4,2018,NBA,0.431
87,New York Knicks,82,31.8,73.6,0.433,8.3,24.6,0.34,23.5,49.0,0.479,15.1,19.9,0.759,8.8,28.6,37.3,16.8,5.7,4.2,11.7,17.4,87.2,2018,NBA,0.569
88,Cleveland Cavaliers,82,32.4,73.0,0.444,8.6,24.3,0.355,23.8,48.8,0.488,13.7,17.2,0.792,8.9,26.6,35.6,17.2,5.4,2.0,11.2,16.7,87.1,2018,NBA,0.306
89,Memphis Grizzlies,82,31.7,70.3,0.45,8.2,24.1,0.342,23.4,46.3,0.505,14.8,19.2,0.772,7.3,27.5,34.8,19.9,6.9,4.6,11.7,18.3,86.2,2018,NBA,0.528
90,Milwaukee Bucks,73,36.1,75.8,0.476,11.5,32.4,0.355,24.6,43.3,0.567,15.3,20.6,0.742,7.9,35.2,43.1,21.6,6.0,4.9,12.6,16.3,98.9,2019,NBA,0.639
91,Houston Rockets,72,34.0,75.3,0.451,13.0,37.8,0.345,20.9,37.7,0.557,17.2,21.8,0.791,8.2,28.8,36.9,18.0,7.2,4.3,12.2,18.2,98.2,2019,NBA,0.236
92,Dallas Mavericks,75,34.8,75.2,0.461,12.6,34.4,0.367,22.1,40.8,0.541,15.5,19.8,0.779,8.8,30.3,39.1,20.6,5.1,4.0,10.6,16.2,97.5,2019,NBA,0.583
93,Los Angeles Clippers,72,34.7,74.3,0.466,10.3,27.9,0.371,24.3,46.5,0.522,17.3,21.9,0.791,8.9,30.8,39.8,19.8,5.9,3.9,12.2,18.4,96.9,2019,NBA,0.653
94,New Orleans Pelicans,72,35.5,76.3,0.465,11.3,30.8,0.37,24.1,45.7,0.528,14.3,19.5,0.729,9.2,29.5,38.8,22.3,6.2,4.2,13.7,17.7,96.5,2019,NBA,0.431
95,Portland Trail Blazers,74,35.2,76.0,0.463,10.8,28.4,0.377,24.4,47.6,0.514,14.8,18.4,0.804,8.5,29.3,37.8,17.2,5.2,5.1,10.7,18.1,95.8,2019,NBA,0.583
96,Washington Wizards,72,34.6,75.8,0.457,10.0,27.2,0.368,24.6,48.6,0.506,16.2,20.5,0.788,8.5,26.6,35.0,20.8,6.7,3.6,11.8,18.9,95.3,2019,NBA,0.472
97,San Antonio Spurs,71,35.2,74.5,0.472,8.9,23.8,0.376,26.2,50.8,0.516,15.8,19.5,0.81,7.5,29.7,37.2,20.6,6.1,4.6,10.5,16.2,95.1,2019,NBA,0.458
98,Boston Celtics,72,34.4,74.7,0.461,10.5,28.8,0.364,23.9,45.8,0.522,15.5,19.3,0.801,8.9,29.5,38.4,19.2,6.9,4.7,11.5,18.0,94.8,2019,NBA,0.5
99,Phoenix Suns,73,34.3,73.4,0.468,9.5,26.5,0.358,24.8,46.9,0.529,16.6,19.8,0.834,8.2,28.2,36.2,22.7,6.4,3.3,12.3,18.3,94.7,2019,NBA,0.708
100,Los Angeles Lakers,71,35.2,73.6,0.48,9.2,26.3,0.349,26.1,47.3,0.552,14.8,20.2,0.729,8.9,29.3,38.1,21.2,7.2,5.5,12.7,17.2,94.5,2019,NBA,0.583
101,Minnesota Timberwolves,64,33.7,76.3,0.441,11.1,33.1,0.336,22.6,43.3,0.521,15.9,21.2,0.753,8.8,28.6,37.3,19.8,7.2,4.8,12.8,17.8,94.4,2019,NBA,0.319
102,Toronto Raptors,72,33.5,73.3,0.458,11.5,30.8,0.374,22.0,42.4,0.519,15.4,19.3,0.796,7.9,29.9,37.8,21.0,7.3,4.2,12.3,18.1,94.0,2019,NBA,0.375
103,Memphis Grizzlies,73,35.4,75.8,0.468,9.1,26.2,0.347,26.3,49.5,0.532,13.8,18.2,0.763,8.6,30.2,38.8,22.4,6.6,4.6,12.7,17.7,93.8,2019,NBA,0.528
104,Miami Heat,73,32.9,70.3,0.468,11.2,29.5,0.379,21.7,40.8,0.532,16.4,21.0,0.783,7.1,29.9,37.0,21.6,6.2,3.8,12.4,17.2,93.3,2019,NBA,0.556
105,Atlanta Hawks,67,33.8,75.5,0.449,10.0,30.1,0.333,23.8,45.4,0.525,15.4,19.5,0.79,8.2,27.8,36.1,20.0,6.5,4.2,13.5,19.3,93.2,2019,NBA,0.569
106,Brooklyn Nets,72,33.7,75.2,0.448,10.9,31.8,0.343,22.8,43.4,0.524,14.9,20.1,0.745,8.8,31.1,39.9,20.4,5.3,3.8,12.8,17.5,93.2,2019,NBA,0.667
107,Denver Nuggets,73,35.0,74.1,0.473,9.2,25.5,0.359,25.9,48.6,0.533,13.5,17.4,0.777,9.0,27.8,36.8,22.2,6.7,3.8,11.5,16.9,92.8,2019,NBA,0.653
108,Utah Jazz,72,33.4,70.9,0.471,11.2,29.3,0.38,22.2,41.6,0.535,14.8,19.0,0.779,7.6,29.8,37.4,18.7,5.1,3.4,12.6,17.0,92.8,2019,NBA,0.722
109,Philadelphia 76ers,73,34.2,73.3,0.468,9.7,26.3,0.368,24.6,46.9,0.524,14.1,18.7,0.755,8.8,29.2,37.8,21.5,6.7,4.4,11.8,17.4,92.2,2019,NBA,0.681
110,Oklahoma City Thunder,72,33.3,71.2,0.468,8.9,25.2,0.355,24.4,46.1,0.529,16.5,20.7,0.796,6.8,28.9,35.8,18.1,6.3,4.1,11.4,16.1,92.0,2019,NBA,0.306
111,Sacramento Kings,72,34.1,73.7,0.462,10.6,29.1,0.364,23.5,44.6,0.527,13.1,16.9,0.77,8.1,27.4,35.5,19.8,6.4,3.4,12.1,18.5,91.8,2019,NBA,0.431
112,Indiana Pacers,73,35.1,73.8,0.476,8.5,23.3,0.363,26.6,50.3,0.529,12.5,15.9,0.787,7.2,28.4,35.7,21.6,6.2,4.3,11.0,16.5,91.2,2019,NBA,0.472
113,Orlando Magic,73,32.8,73.8,0.444,9.2,26.8,0.343,23.6,47.0,0.502,14.7,18.9,0.774,8.6,28.5,37.1,19.9,6.8,4.5,10.7,15.3,89.4,2019,NBA,0.292
114,Detroit Pistons,66,32.8,71.4,0.459,10.0,27.3,0.367,22.8,44.2,0.515,13.8,18.7,0.743,8.2,26.7,34.8,20.1,6.2,3.8,12.8,16.4,89.3,2019,NBA,0.278
115,Cleveland Cavaliers,65,33.6,73.3,0.458,9.3,26.5,0.351,24.3,46.8,0.519,12.6,16.6,0.758,9.0,27.8,36.8,19.3,5.8,2.7,13.8,15.3,89.1,2019,NBA,0.306
116,Chicago Bulls,65,33.0,73.8,0.447,10.2,29.3,0.348,22.8,44.6,0.511,12.9,17.1,0.755,8.8,26.2,34.9,19.3,8.3,3.4,12.9,18.2,89.0,2019,NBA,0.431
