,Team,GP,FGM,FGA,FG%,3PM,3PA,3P%,2PM,2PA,2P%,FTM,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Year,League,W/L%
117,Golden State Warriors,65,32.2,73.5,0.438,8.7,26.1,0.334,23.5,47.4,0.495,15.6,19.3,0.803,8.3,27.4,35.7,21.3,6.8,3.8,12.4,16.8,88.6,2019,NBA,0.542
118,New York Knicks,66,33.3,74.4,0.447,8.0,23.7,0.337,25.3,50.8,0.499,13.6,19.6,0.694,10.0,28.8,38.8,18.4,6.3,3.9,11.9,18.5,88.2,2019,NBA,0.569
119,Charlotte Hornets,65,31.1,71.6,0.434,10.1,28.6,0.352,21.0,43.0,0.489,13.5,18.0,0.748,9.2,26.5,35.7,19.8,5.5,3.4,12.2,15.7,85.8,2019,NBA,0.458
120,Milwaukee Bucks,72,37.3,76.5,0.487,12.0,30.9,0.389,25.2,45.6,0.554,13.5,17.8,0.76,8.6,31.5,40.1,21.2,6.8,3.8,11.5,14.4,100.1,2020,NBA,0.639
121,Brooklyn Nets,72,35.9,72.8,0.494,11.8,30.1,0.392,24.2,42.7,0.565,15.1,18.8,0.804,7.4,29.6,37.0,22.3,5.6,4.4,11.2,15.8,98.8,2020,NBA,0.667
122,Washington Wizards,72,36.0,75.8,0.475,8.5,24.2,0.351,27.5,51.6,0.533,16.8,21.8,0.769,8.1,29.6,37.7,21.2,6.1,3.4,12.0,18.0,97.2,2020,NBA,0.472
123,Utah Jazz,72,34.4,73.4,0.468,13.9,35.8,0.389,20.4,37.6,0.544,14.3,17.9,0.799,8.8,31.3,40.2,19.8,5.5,4.3,11.8,15.4,97.0,2020,NBA,0.722
124,Portland Trail Blazers,72,34.4,75.9,0.453,13.1,34.0,0.385,21.3,41.9,0.509,14.8,18.0,0.823,8.8,28.2,37.1,17.8,5.8,4.2,9.2,15.8,96.8,2020,NBA,0.583
125,Phoenix Suns,72,36.1,73.6,0.49,10.9,28.8,0.378,25.2,44.8,0.563,13.0,15.6,0.834,7.3,28.5,35.8,22.4,6.0,3.6,10.4,15.9,96.1,2020,NBA,0.708
126,Indiana Pacers,72,36.1,76.0,0.474,10.3,28.3,0.364,25.8,47.8,0.54,13.7,17.2,0.792,7.5,28.1,35.6,22.8,7.1,5.3,11.2,16.8,96.1,2020,NBA,0.472
127,Denver Nuggets,72,36.1,74.3,0.485,10.8,28.5,0.377,25.3,45.8,0.552,13.1,16.2,0.803,8.8,28.2,37.0,22.3,6.8,3.8,11.2,15.9,95.9,2020,NBA,0.653
128,New Orleans Pelicans,72,35.4,74.2,0.477,8.8,25.3,0.348,26.6,48.8,0.544,15.8,21.8,0.729,9.8,29.8,39.5,21.7,6.3,3.7,12.2,15.0,95.5,2020,NBA,0.431
129,Los Angeles Clippers,72,34.8,72.2,0.482,11.9,28.9,0.411,22.9,43.3,0.529,13.5,16.1,0.839,7.8,28.9,36.8,20.3,5.9,3.4,11.0,16.0,95.0,2020,NBA,0.653
130,Atlanta Hawks,72,34.0,72.7,0.468,10.3,27.8,0.373,23.7,44.9,0.526,16.4,20.2,0.812,8.8,29.3,38.0,20.1,5.8,4.0,11.0,16.1,94.8,2020,NBA,0.569
131,Sacramento Kings,72,35.5,73.8,0.481,10.1,27.8,0.364,25.4,46.1,0.551,13.7,18.3,0.745,7.8,26.7,34.5,21.2,6.2,4.2,11.2,16.2,94.8,2020,NBA,0.431
132,Golden State Warriors,72,34.4,73.5,0.468,12.2,32.3,0.376,22.2,41.2,0.541,13.8,17.6,0.785,6.7,29.3,35.8,23.1,6.8,4.0,12.5,17.7,94.8,2020,NBA,0.542
133,Philadelphia 76ers,72,34.5,72.4,0.476,9.4,25.1,0.374,25.1,47.3,0.531,16.3,21.2,0.767,8.3,29.2,37.6,19.8,7.6,5.2,12.0,16.8,94.7,2020,NBA,0.681
134,Memphis Grizzlies,72,35.7,76.5,0.467,9.3,26.2,0.356,26.4,50.3,0.525,13.7,17.8,0.771,9.3,29.4,38.8,22.4,7.6,4.2,11.1,15.6,94.4,2020,NBA,0.528
135,Boston Celtics,72,34.6,74.1,0.466,11.3,30.3,0.374,23.2,43.8,0.53,13.4,17.3,0.775,8.8,28.0,36.9,19.6,6.4,4.4,11.8,17.0,93.8,2020,NBA,0.5
136,Dallas Mavericks,72,34.2,72.8,0.47,11.5,31.8,0.362,22.8,41.0,0.554,13.8,17.7,0.778,7.6,28.5,36.1,19.1,5.2,3.6,10.1,16.2,93.7,2020,NBA,0.583
137,Minnesota Timberwolves,72,33.9,75.8,0.448,10.9,31.3,0.349,23.0,44.4,0.518,14.7,19.3,0.761,8.8,27.5,36.2,21.3,7.3,4.6,11.9,17.4,93.4,2020,NBA,0.319
138,Toronto Raptors,72,33.1,73.9,0.448,12.1,32.8,0.368,21.1,41.1,0.512,14.5,17.8,0.815,7.8,26.8,34.7,20.1,7.2,4.5,11.0,17.7,92.8,2020,NBA,0.375
139,San Antonio Spurs,72,34.9,75.4,0.462,8.2,23.7,0.35,26.6,51.8,0.514,14.5,18.3,0.792,7.8,28.8,36.6,20.3,5.8,4.2,9.5,15.0,92.6,2020,NBA,0.458
140,Chicago Bulls,72,35.2,73.8,0.476,10.5,28.3,0.37,24.7,45.5,0.542,11.5,14.6,0.791,8.0,29.4,37.5,22.3,5.6,3.5,12.6,15.8,92.2,2020,NBA,0.431
141,Los Angeles Lakers,72,33.8,71.8,0.472,9.2,26.0,0.354,24.7,45.7,0.539,14.3,19.4,0.739,8.1,28.8,36.8,20.6,6.5,4.5,12.7,15.9,91.2,2020,NBA,0.583
142,Charlotte Hornets,72,33.2,73.2,0.455,11.4,30.8,0.369,21.9,42.3,0.517,13.2,17.4,0.761,8.8,27.7,36.5,22.3,6.5,4.0,12.3,15.0,91.2,2020,NBA,0.458
143,Houston Rockets,72,32.8,73.8,0.444,11.5,33.8,0.339,21.2,39.9,0.532,13.8,18.6,0.74,7.8,27.8,35.5,19.7,6.3,4.2,12.2,16.2,90.7,2020,NBA,0.236
144,Miami Heat,72,32.7,69.8,0.468,10.8,30.2,0.358,21.9,39.6,0.553,13.9,17.6,0.79,6.7,27.9,34.6,21.9,6.6,3.3,11.8,15.8,90.1,2020,NBA,0.556
145,New York Knicks,72,32.8,72.1,0.456,9.8,25.0,0.392,23.1,47.0,0.49,13.7,17.4,0.784,8.1,29.6,37.6,17.8,5.8,4.2,10.8,17.1,89.2,2020,NBA,0.569
146,Detroit Pistons,72,32.3,71.3,0.452,9.7,27.4,0.351,22.6,43.9,0.515,14.8,19.5,0.759,8.0,27.6,35.6,20.2,6.2,4.3,12.4,17.1,88.8,2020,NBA,0.278
147,Oklahoma City Thunder,72,32.3,73.3,0.441,9.9,29.3,0.339,22.4,44.1,0.509,12.9,17.8,0.725,8.2,29.8,38.0,18.4,5.8,3.7,13.4,15.1,87.5,2020,NBA,0.306
148,Orlando Magic,72,31.9,74.3,0.429,9.1,26.5,0.343,22.8,47.8,0.476,13.8,17.8,0.775,8.7,29.3,37.8,18.2,5.8,3.7,10.7,14.3,86.7,2020,NBA,0.292
149,Cleveland Cavaliers,72,32.2,71.5,0.45,8.3,24.8,0.336,23.8,46.7,0.51,13.9,18.7,0.743,8.7,26.9,35.7,19.8,6.5,3.8,12.9,15.2,86.5,2020,NBA,0.306
150,CSKA Moscow,35,30.0,60.2,0.498,8.7,21.6,0.403,21.3,38.6,0.552,18.8,22.9,0.821,7.8,22.3,30.1,19.9,7.1,3.2,14.1,22.6,87.5,2016,EL,0.733
151,Real Madrid,36,30.8,63.4,0.485,9.7,26.1,0.373,21.1,37.3,0.566,14.0,18.2,0.768,9.4,23.6,33.0,20.2,6.7,2.9,11.9,21.1,85.3,2016,EL,0.767
152,Anadolu Efes,35,30.0,67.3,0.445,7.6,22.5,0.337,22.4,44.8,0.5,14.4,19.7,0.734,10.6,21.6,32.2,17.9,6.9,3.4,11.3,19.4,82.0,2016,EL,0.567
153,Baskonia,33,30.0,64.0,0.468,8.2,23.1,0.354,21.8,40.9,0.533,13.8,18.2,0.763,9.3,23.5,32.8,18.4,6.7,3.0,13.2,21.6,82.0,2016,EL,0.567
154,AX Armani Exchange Milan,30,29.5,63.0,0.469,7.1,20.2,0.35,22.4,42.8,0.523,14.7,19.5,0.753,9.4,20.4,29.8,17.4,7.0,1.5,14.0,22.0,80.7,2016,EL,0.267
155,Brose Baskets Bamberg,30,29.4,59.8,0.491,9.3,23.2,0.402,20.099999999999998,36.599999999999994,0.549,11.8,15.0,0.783,6.2,22.8,29.0,18.2,5.5,2.7,12.4,21.9,79.9,2016,EL,0.333
156,Darussafaka Basketbol Istanbul,34,27.9,63.2,0.442,8.9,24.3,0.368,19.0,38.900000000000006,0.488,14.3,19.5,0.733,9.6,21.6,31.1,14.0,6.1,2.5,10.9,20.3,79.1,2016,EL,0.533
157,Zalgiris,30,28.2,59.5,0.473,8.3,21.2,0.389,19.9,38.3,0.52,13.7,17.3,0.794,9.4,20.5,29.9,19.1,4.9,1.8,13.3,23.3,78.3,2016,EL,0.467
158,Galatasaray,30,29.5,62.6,0.471,9.2,22.7,0.405,20.3,39.900000000000006,0.509,10.0,13.9,0.724,7.8,21.3,29.1,19.5,6.2,3.9,11.9,18.8,78.2,2016,EL,0.367
159,Maccabi FOX Tel Aviv,30,29.0,60.9,0.476,8.1,20.7,0.392,20.9,40.2,0.52,11.9,16.4,0.726,7.2,23.4,30.6,17.6,5.4,1.8,14.0,20.2,78.0,2016,EL,0.333
160,Olympiacos,37,27.5,61.9,0.445,8.2,23.8,0.347,19.3,38.099999999999994,0.507,14.1,19.0,0.739,9.9,23.5,33.5,15.2,6.1,3.3,12.4,20.1,77.4,2016,EL,0.633
161,UNICS Kazan,30,27.5,60.3,0.457,7.2,19.6,0.367,20.3,40.699999999999996,0.499,14.3,18.0,0.795,9.3,20.7,30.0,15.7,5.4,2.7,12.6,19.2,76.6,2016,EL,0.267
162,Fenerbahce Ulker,35,27.3,57.9,0.472,8.8,22.1,0.4,18.5,35.8,0.517,13.1,17.3,0.76,7.3,22.2,29.5,17.5,6.5,3.5,12.3,19.6,76.6,2016,EL,0.6
163,Panathinaikos,33,27.5,62.2,0.442,9.3,26.2,0.354,18.2,36.0,0.506,12.1,17.1,0.71,8.4,21.5,30.0,15.1,7.4,3.0,11.0,19.9,76.4,2016,EL,0.633
164,KK Crvena Zvezda,30,27.1,61.1,0.444,6.8,20.5,0.331,20.3,40.6,0.5,12.6,16.8,0.75,7.6,20.2,27.9,16.3,9.0,1.6,11.8,20.2,73.6,2016,EL,0.533
165,Barca,30,25.6,58.0,0.441,9.0,23.9,0.378,16.6,34.1,0.487,11.2,15.2,0.737,8.2,22.7,30.8,17.2,7.1,2.0,14.4,18.4,71.4,2016,EL,0.4
166,CSKA Moscow,36,31.5,62.6,0.503,9.1,21.8,0.417,22.4,40.8,0.549,16.7,20.5,0.813,8.9,21.0,29.9,17.6,7.5,3.0,11.4,22.5,88.7,2017,EL,0.8
167,Real Madrid,36,29.7,61.9,0.48,9.6,25.5,0.378,20.1,36.4,0.552,16.9,21.8,0.773,9.3,23.3,32.6,19.3,6.8,3.2,11.2,20.4,85.8,2017,EL,0.633
168,Baskonia,34,30.5,61.2,0.498,9.5,23.6,0.401,21.0,37.6,0.559,12.5,16.5,0.756,7.7,21.6,29.3,19.6,5.9,2.9,12.2,20.5,82.9,2017,EL,0.533
169,Barca,30,30.6,63.1,0.485,9.3,24.2,0.382,21.3,38.900000000000006,0.548,11.4,15.4,0.74,8.5,23.2,31.7,20.5,6.1,2.2,11.9,21.3,81.9,2017,EL,0.367
170,AX Armani Exchange Milan,30,28.5,61.3,0.465,8.6,23.5,0.367,19.9,37.8,0.526,16.0,20.5,0.781,7.9,20.6,28.5,16.1,5.2,2.5,10.3,21.4,81.7,2017,EL,0.333
171,Fenerbahce Ulker,36,28.9,58.2,0.498,8.6,20.5,0.419,20.299999999999997,37.7,0.538,14.9,18.8,0.793,8.5,20.1,28.6,19.2,6.4,2.8,11.4,21.2,81.4,2017,EL,0.7
172,Zalgiris,36,29.2,57.6,0.508,6.9,16.5,0.421,22.299999999999997,41.1,0.543,15.9,20.6,0.772,8.1,22.0,30.1,19.2,5.7,1.9,13.1,23.6,81.3,2017,EL,0.6
173,Maccabi FOX Tel Aviv,30,30.7,65.4,0.469,6.7,18.7,0.356,24.0,46.7,0.514,13.3,18.9,0.707,9.4,22.7,32.2,17.5,6.6,3.6,10.9,19.4,81.3,2017,EL,0.433
174,Unicaja,30,28.9,63.9,0.452,8.3,23.6,0.35,20.599999999999998,40.3,0.511,13.6,18.1,0.748,11.0,20.2,31.2,18.1,6.4,2.1,11.5,18.0,79.6,2017,EL,0.433
175,Panathinaikos,34,28.8,61.9,0.466,9.0,25.3,0.356,19.8,36.599999999999994,0.541,12.9,19.0,0.678,8.3,21.1,29.4,16.4,7.2,2.4,11.2,23.3,79.4,2017,EL,0.633
176,Khimki,34,27.9,61.4,0.454,9.9,27.5,0.362,18.0,33.9,0.531,13.3,17.7,0.751,8.6,20.8,29.4,18.0,7.1,3.2,11.9,22.6,78.9,2017,EL,0.533
177,Valencia Basket,30,27.3,59.0,0.462,9.8,24.6,0.398,17.5,34.4,0.509,14.3,17.2,0.828,7.8,20.6,28.4,17.3,5.1,2.1,11.1,18.8,78.7,2017,EL,0.4
178,KK Crvena Zvezda,30,27.7,63.6,0.435,8.4,24.6,0.341,19.299999999999997,39.0,0.495,14.0,18.6,0.75,10.5,19.1,29.5,15.8,6.8,2.4,10.5,23.2,77.8,2017,EL,0.367
179,Olympiacos,34,26.4,59.3,0.446,7.7,22.9,0.335,18.7,36.4,0.514,17.2,22.9,0.753,9.1,23.2,32.3,16.1,5.3,1.9,12.4,21.2,77.7,2017,EL,0.633
180,Anadolu Efes,30,28.5,63.6,0.448,7.1,20.7,0.342,21.4,42.900000000000006,0.499,13.3,17.4,0.764,9.4,20.1,29.5,15.4,5.9,3.0,10.8,19.0,77.4,2017,EL,0.233
181,Brose Baskets Bamberg,30,26.8,58.2,0.46,8.2,21.5,0.384,18.6,36.7,0.507,15.2,19.0,0.799,7.0,21.5,28.6,16.1,4.8,1.6,11.7,21.8,77.0,2017,EL,0.367
182,AX Armani Exchange Milan,30,29.8,63.4,0.471,10.0,25.9,0.387,19.8,37.5,0.528,17.6,21.8,0.805,9.4,21.7,31.0,15.9,6.4,2.2,11.0,20.0,87.3,2018,EL,0.467
183,CSKA Moscow,36,30.1,61.9,0.487,8.8,21.6,0.407,21.3,40.3,0.529,17.8,21.9,0.812,9.9,21.4,31.3,17.2,6.1,2.2,11.5,22.8,86.9,2018,EL,0.8
184,Real Madrid,35,30.5,62.9,0.486,10.3,27.2,0.379,20.2,35.7,0.566,14.5,18.7,0.775,8.3,24.9,33.1,20.1,5.9,3.2,11.4,19.3,85.8,2018,EL,0.733
185,Anadolu Efes,37,31.2,61.5,0.507,10.4,25.6,0.406,20.799999999999997,35.9,0.579,12.0,14.6,0.821,6.9,22.3,29.2,19.2,6.2,2.9,11.1,18.1,84.8,2018,EL,0.667
186,Fenerbahce Ulker,36,29.9,57.4,0.522,9.7,22.7,0.428,20.2,34.7,0.582,13.7,17.0,0.807,6.6,19.9,26.5,18.1,6.8,2.4,10.9,20.5,83.3,2018,EL,0.833
187,Baskonia,34,29.3,62.1,0.472,8.5,23.6,0.36,20.8,38.5,0.54,14.1,18.8,0.752,9.5,22.8,32.3,18.2,6.6,2.4,12.6,20.4,81.2,2018,EL,0.5
188,Maccabi FOX Tel Aviv,30,29.7,64.9,0.457,8.7,25.8,0.336,21.0,39.10000000000001,0.537,11.2,15.8,0.709,9.9,22.7,32.6,15.8,6.5,2.7,11.4,21.3,79.2,2018,EL,0.467
189,Bayern Munich,30,28.8,59.2,0.487,8.4,22.1,0.38,20.4,37.1,0.55,13.0,16.8,0.772,6.7,19.6,26.3,17.6,6.6,1.7,11.4,19.5,79.1,2018,EL,0.467
190,Panathinaikos,33,30.2,64.0,0.472,6.4,19.6,0.325,23.799999999999997,44.4,0.536,12.2,17.5,0.7,8.8,21.0,29.8,16.8,6.9,2.8,11.1,21.5,79.0,2018,EL,0.533
191,Khimki,30,27.8,61.4,0.453,10.0,28.7,0.35,17.8,32.7,0.544,12.5,16.2,0.768,8.0,18.4,26.5,18.3,7.6,3.0,11.4,22.5,78.2,2018,EL,0.3
192,Zalgiris,34,27.4,56.1,0.488,6.3,16.6,0.381,21.099999999999998,39.5,0.534,17.0,21.1,0.806,7.0,21.9,29.0,17.4,5.6,1.6,13.0,21.7,78.1,2018,EL,0.5
193,Barca,35,28.5,60.8,0.469,7.9,21.6,0.367,20.6,39.199999999999996,0.526,13.2,17.9,0.738,9.1,22.2,31.3,17.1,6.4,2.4,12.3,20.1,78.1,2018,EL,0.6
194,Olympiacos,30,28.3,60.2,0.47,7.5,21.2,0.353,20.8,39.0,0.533,13.8,18.6,0.743,9.2,23.2,32.4,17.6,5.4,2.1,12.4,17.9,77.9,2018,EL,0.5
195,Gran Canaria,30,28.1,63.3,0.443,8.8,25.9,0.341,19.3,37.4,0.516,12.8,17.5,0.731,8.7,18.8,27.5,17.3,6.7,2.0,13.0,21.3,77.7,2018,EL,0.267
196,Darussafaka Basketbol Istanbul,30,27.7,62.3,0.444,6.7,21.1,0.315,21.0,41.199999999999996,0.51,12.6,16.9,0.747,9.7,20.6,30.3,16.6,5.9,3.5,13.2,21.4,74.6,2018,EL,0.167
197,Buducnost,30,27.9,62.2,0.448,8.0,20.9,0.381,19.9,41.300000000000004,0.482,10.6,14.7,0.723,8.4,19.8,28.2,14.7,5.8,2.7,11.4,21.7,74.3,2018,EL,0.2
198,Anadolu Efes,28,31.3,61.7,0.507,11.0,26.2,0.421,20.3,35.5,0.572,13.6,15.9,0.86,7.3,22.6,29.9,17.6,7.2,2.4,11.3,16.6,87.2,2019,EL,0.857
199,Panathinaikos,28,31.9,66.2,0.481,8.2,23.6,0.349,23.7,42.6,0.556,15.1,19.6,0.771,9.2,22.8,32.0,17.9,6.6,3.1,11.3,20.3,87.1,2019,EL,0.5
200,Khimki,28,30.7,63.2,0.486,11.1,28.7,0.388,19.6,34.5,0.568,13.0,16.1,0.805,8.0,21.4,29.4,19.6,6.5,2.8,12.9,21.9,85.5,2019,EL,0.464
201,Real Madrid,28,30.1,62.5,0.483,10.8,27.9,0.387,19.3,34.6,0.558,13.6,17.3,0.787,8.0,23.6,31.5,19.8,6.3,4.0,12.4,18.6,84.7,2019,EL,0.786
202,ALBA Berlin,28,29.3,64.2,0.456,10.4,26.2,0.396,18.9,38.0,0.497,15.5,19.2,0.805,9.3,20.5,29.8,19.5,6.8,2.1,13.6,20.6,84.5,2019,EL,0.321
203,Barca,28,29.6,62.0,0.477,9.9,25.4,0.391,19.700000000000003,36.6,0.538,15.0,19.1,0.787,8.5,22.8,31.3,19.0,6.8,2.0,13.0,19.6,84.2,2019,EL,0.786
204,CSKA Moscow,28,29.0,63.9,0.455,11.0,28.0,0.392,18.0,35.9,0.501,14.3,18.4,0.779,10.2,24.0,34.2,16.6,6.6,2.9,12.9,20.7,83.4,2019,EL,0.679
205,Maccabi FOX Tel Aviv,28,30.1,63.6,0.473,9.9,26.5,0.375,20.200000000000003,37.1,0.544,12.4,17.0,0.727,9.0,23.5,32.5,17.1,7.8,2.3,12.9,22.7,82.4,2019,EL,0.679
206,Valencia Basket,28,28.4,61.9,0.46,9.7,26.9,0.359,18.7,35.0,0.534,15.0,19.2,0.783,8.9,21.5,30.3,17.2,6.2,1.5,11.8,17.8,81.6,2019,EL,0.429
207,Olympiacos,28,28.9,60.0,0.481,8.3,23.3,0.357,20.599999999999998,36.7,0.561,15.0,20.5,0.73,8.1,23.3,31.4,17.1,6.3,2.1,13.3,20.2,81.0,2019,EL,0.429
208,Zalgiris,28,28.5,59.6,0.477,8.8,23.0,0.382,19.7,36.6,0.538,14.9,18.0,0.826,8.9,19.8,28.6,17.1,5.6,1.7,12.1,21.5,80.6,2019,EL,0.429
209,AX Armani Exchange Milan,28,27.6,61.6,0.449,9.0,23.8,0.379,18.6,37.8,0.492,13.8,17.7,0.782,7.9,22.8,30.7,15.8,5.2,2.8,11.5,21.2,78.1,2019,EL,0.429
210,Fenerbahce Ulker,28,27.8,57.5,0.483,9.5,23.5,0.402,18.3,34.0,0.538,13.1,16.5,0.793,7.1,19.5,26.7,17.6,6.3,1.6,13.4,20.5,78.1,2019,EL,0.464
211,Zenit Saint Petersburg,28,27.9,62.2,0.448,8.4,25.5,0.331,19.5,36.7,0.531,10.8,15.5,0.697,10.6,18.8,29.3,18.6,7.3,2.4,13.4,19.8,74.9,2019,EL,0.286
212,KK Crvena Zvezda,28,26.7,60.9,0.438,7.4,21.4,0.346,19.299999999999997,39.5,0.489,14.0,18.5,0.759,8.9,21.6,30.6,15.5,6.9,2.5,13.1,21.6,74.8,2019,EL,0.393
213,ASVEL Basket,28,27.0,61.3,0.44,7.6,22.8,0.335,19.4,38.5,0.504,12.8,16.8,0.762,8.6,18.9,27.5,16.3,5.5,2.9,12.2,22.9,74.4,2019,EL,0.357
214,Bayern Munich,28,26.9,58.1,0.464,7.8,20.1,0.387,19.099999999999998,38.0,0.503,12.2,16.2,0.757,7.9,20.2,28.1,16.6,6.4,2.2,14.8,20.8,73.9,2019,EL,0.286
215,Baskonia,28,27.0,60.8,0.444,7.4,22.7,0.327,19.6,38.099999999999994,0.514,12.1,17.0,0.711,10.1,21.1,31.2,13.9,6.9,3.2,14.2,20.5,73.5,2019,EL,0.429
216,Anadolu Efes,41,29.5,59.7,0.494,10.2,25.5,0.4,19.3,34.2,0.564,14.9,18.7,0.794,7.2,20.8,28.0,18.0,6.6,2.9,11.2,17.5,84.2,2020,EL,0.647
217,CSKA Moscow,39,29.3,62.8,0.467,9.9,26.5,0.375,19.4,36.3,0.534,15.4,20.2,0.762,10.7,21.3,32.0,15.7,6.6,2.1,12.1,19.8,84.1,2020,EL,0.706
218,Valencia Basket,34,29.0,59.4,0.489,9.4,25.5,0.367,19.6,33.9,0.578,14.5,17.8,0.814,7.8,20.9,28.7,20.4,6.2,1.7,13.3,19.6,81.9,2020,EL,0.559
219,AX Armani Exchange Milan,41,28.8,60.5,0.475,9.4,22.8,0.414,19.4,37.7,0.515,14.4,17.6,0.817,6.9,21.5,28.4,15.7,6.1,2.2,11.2,20.2,81.6,2020,EL,0.618
220,Baskonia,34,29.3,61.6,0.475,9.2,23.7,0.389,20.1,37.900000000000006,0.53,12.9,16.9,0.765,9.6,21.9,31.6,20.1,8.3,2.9,14.1,17.7,80.9,2020,EL,0.529
221,Barca,41,28.8,58.7,0.49,7.9,19.8,0.399,20.9,38.900000000000006,0.537,14.6,18.4,0.792,8.9,21.6,30.5,17.7,6.6,2.6,14.3,21.7,80.0,2020,EL,0.706
222,Panathinaikos,34,28.6,62.2,0.46,8.9,24.8,0.359,19.700000000000003,37.400000000000006,0.527,13.5,18.0,0.748,9.9,20.8,30.7,17.7,6.7,3.0,13.3,20.2,79.7,2020,EL,0.324
223,Real Madrid,39,28.7,61.4,0.467,10.3,28.1,0.365,18.4,33.3,0.553,11.7,14.7,0.798,8.5,23.1,31.6,18.1,6.3,3.2,13.2,19.4,79.4,2020,EL,0.588
224,ALBA Berlin,34,29.1,63.6,0.457,10.1,27.6,0.365,19.0,36.0,0.528,10.4,12.5,0.835,8.3,20.1,28.4,20.4,6.9,2.2,14.6,18.4,78.6,2020,EL,0.353
225,Bayern Munich,39,28.5,60.5,0.471,7.2,18.9,0.382,21.3,41.6,0.512,14.4,18.0,0.798,7.7,21.3,29.0,16.3,7.8,2.2,12.5,22.7,78.6,2020,EL,0.618
226,Olympiacos,34,28.0,59.4,0.471,8.8,25.2,0.348,19.2,34.2,0.561,13.9,18.1,0.769,7.9,20.9,28.9,17.4,7.2,2.8,14.1,20.6,78.6,2020,EL,0.471
227,Maccabi FOX Tel Aviv,34,28.3,62.4,0.454,8.8,25.1,0.351,19.5,37.3,0.523,12.8,16.1,0.793,8.3,22.6,30.9,15.9,7.0,2.6,13.6,19.2,78.4,2020,EL,0.412
228,Fenerbahce Ulker,37,29.2,57.6,0.507,8.1,20.6,0.396,21.1,37.0,0.57,11.2,13.6,0.825,6.2,20.3,26.5,18.1,6.5,1.9,14.3,18.9,77.8,2020,EL,0.588
229,Khimki,34,27.5,62.2,0.442,9.3,26.8,0.346,18.2,35.400000000000006,0.514,13.2,16.3,0.81,7.5,20.8,28.3,18.2,7.0,3.3,13.9,22.1,77.5,2020,EL,0.118
230,Zenit Saint Petersburg,39,27.2,56.7,0.48,9.2,24.5,0.375,18.0,32.2,0.559,13.8,17.4,0.792,7.7,20.5,28.1,17.5,6.0,2.0,12.2,20.9,77.5,2020,EL,0.588
231,Zalgiris,34,28.4,58.5,0.486,8.4,20.0,0.421,20.0,38.5,0.519,11.9,14.1,0.84,8.1,20.7,28.8,18.3,6.4,1.1,13.3,19.4,77.4,2020,EL,0.5
232,ASVEL Basket,34,27.4,57.9,0.474,8.4,21.4,0.393,19.0,36.5,0.521,13.3,17.2,0.774,7.3,20.8,28.1,16.4,6.6,3.2,14.5,21.5,76.7,2020,EL,0.382
233,KK Crvena Zvezda,34,25.8,57.9,0.445,8.6,22.7,0.378,17.200000000000003,35.2,0.489,13.8,17.1,0.808,8.1,19.7,27.8,14.6,6.6,1.8,13.4,21.6,74.1,2020,EL,0.294
